name,label,system_id,ccp_type
CCP_138574226_DST,Water system 569 â€“ Distribution point,138574226,distribution
CCP_138574227_SRC,Water system 570 â€“ Source,138574227,source
CCP_138574227_DST,Water system 570 â€“ Distribution point,138574227,distribution
CCP_138574228_SRC,Water system 571 â€“ Source,138574228,source
CCP_138574228_DST,Water system 571 â€“ Distribution point,138574228,distribution
CCP_138574229_SRC,Water system 572 â€“ Source,138574229,source
CCP_138574229_DST,Water system 572 â€“ Distribution point,138574229,distribution
CCP_138574230_SRC,Water system 573 â€“ Source,138574230,source
CCP_138574230_DST,Water system 573 â€“ Distribution point,138574230,distribution
CCP_138574231_SRC,Water system 574 â€“ Source,138574231,source
CCP_138574231_DST,Water system 574 â€“ Distribution point,138574231,distribution
CCP_138574232_SRC,Water system 575 â€“ Source,138574232,source
CCP_138574232_DST,Water system 575 â€“ Distribution point,138574232,distribution
CCP_138574233_SRC,Water system 576 â€“ Source,138574233,source
CCP_138574233_DST,Water system 576 â€“ Distribution point,138574233,distribution
CCP_138574234_SRC,Water system 577 â€“ Source,138574234,source
CCP_138574234_DST,Water system 577 â€“ Distribution point,138574234,distribution
CCP_138574235_SRC,Water system 578 â€“ Source,138574235,source
CCP_138574235_DST,Water system 578 â€“ Distribution point,138574235,distribution
CCP_138574236_SRC,Water system 579 â€“ Source,138574236,source
CCP_138574236_DST,Water system 579 â€“ Distribution point,138574236,distribution
CCP_138574237_SRC,Water system 580 â€“ Source,138574237,source
CCP_138574237_DST,Water system 580 â€“ Distribution point,138574237,distribution
CCP_138574238_SRC,Water system 581 â€“ Source,138574238,source
CCP_138574238_DST,Water system 581 â€“ Distribution point,138574238,distribution
CCP_138574239_SRC,Water system 582 â€“ Source,138574239,source
CCP_138574239_DST,Water system 582 â€“ Distribution point,138574239,distribution
CCP_138574240_SRC,Water system 583 â€“ Source,138574240,source
CCP_138574240_DST,Water system 583 â€“ Distribution point,138574240,distribution
CCP_138574241_SRC,Water system 584 â€“ Source,138574241,source
CCP_138574241_DST,Water system 584 â€“ Distribution point,138574241,distribution
CCP_138574242_SRC,Water system 585 â€“ Source,138574242,source
CCP_138574242_DST,Water system 585 â€“ Distribution point,138574242,distribution
CCP_138574243_SRC,Water system 586 â€“ Source,138574243,source
CCP_138574243_DST,Water system 586 â€“ Distribution point,138574243,distribution
CCP_138574244_SRC,Water system 587 â€“ Source,138574244,source
CCP_138574244_DST,Water system 587 â€“ Distribution point,138574244,distribution
CCP_138574245_SRC,Water system 588 â€“ Source,138574245,source
CCP_138574245_DST,Water system 588 â€“ Distribution point,138574245,distribution
CCP_138574246_SRC,Water system 589 â€“ Source,138574246,source
CCP_138574246_DST,Water system 589 â€“ Distribution point,138574246,distribution
CCP_138574247_SRC,Water system 590 â€“ Source,138574247,source
CCP_138574247_DST,Water system 590 â€“ Distribution point,138574247,distribution
CCP_138574248_SRC,Water system 591 â€“ Source,138574248,source
CCP_138574248_DST,Water system 591 â€“ Distribution point,138574248,distribution
CCP_138574249_SRC,Water system 592 â€“ Source,138574249,source
CCP_138574249_DST,Water system 592 â€“ Distribution point,138574249,distribution
CCP_138574250_SRC,Water system 593 â€“ Source,138574250,source
CCP_138574250_DST,Water system 593 â€“ Distribution point,138574250,distribution
CCP_138574251_SRC,Water system 594 â€“ Source,138574251,source
CCP_138574251_DST,Water system 594 â€“ Distribution point,138574251,distribution
CCP_138574252_SRC,Water system 595 â€“ Source,138574252,source
CCP_138574252_DST,Water system 595 â€“ Distribution point,138574252,distribution
CCP_138574253_SRC,Water system 596 â€“ Source,138574253,source
CCP_138574253_DST,Water system 596 â€“ Distribution point,138574253,distribution
CCP_138574254_SRC,Water system 597 â€“ Source,138574254,source
CCP_138574254_DST,Water system 597 â€“ Distribution point,138574254,distribution
CCP_138574255_SRC,Water system 598 â€“ Source,138574255,source
CCP_138574255_DST,Water system 598 â€“ Distribution point,138574255,distribution
CCP_138574256_SRC,Water system 599 â€“ Source,138574256,source
CCP_138574256_DST,Water system 599 â€“ Distribution point,138574256,distribution
CCP_138574257_SRC,Water system 600 â€“ Source,138574257,source
CCP_138574257_DST,Water system 600 â€“ Distribution point,138574257,distribution
CCP_138574258_SRC,Water system 601 â€“ Source,138574258,source
CCP_138574258_DST,Water system 601 â€“ Distribution point,138574258,distribution
CCP_138574259_SRC,Water system 602 â€“ Source,138574259,source
CCP_138574259_DST,Water system 602 â€“ Distribution point,138574259,distribution
CCP_138574260_SRC,Water system 603 â€“ Source,138574260,source
CCP_138574260_DST,Water system 603 â€“ Distribution point,138574260,distribution
CCP_138574261_SRC,Water system 604 â€“ Source,138574261,source
CCP_138574261_DST,Water system 604 â€“ Distribution point,138574261,distribution
CCP_138574262_SRC,Water system 605 â€“ Source,138574262,source
CCP_138574262_DST,Water system 605 â€“ Distribution point,138574262,distribution
CCP_138574263_SRC,Water system 606 â€“ Source,138574263,source
CCP_138574263_DST,Water system 606 â€“ Distribution point,138574263,distribution
CCP_138574264_SRC,Water system 607 â€“ Source,138574264,source
CCP_138574264_DST,Water system 607 â€“ Distribution point,138574264,distribution
CCP_138574265_SRC,Water system 608 â€“ Source,138574265,source
CCP_138574265_DST,Water system 608 â€“ Distribution point,138574265,distribution
CCP_138574266_SRC,Water system 609 â€“ Source,138574266,source
CCP_138574266_DST,Water system 609 â€“ Distribution point,138574266,distribution
CCP_138574267_SRC,Water system 610 â€“ Source,138574267,source
CCP_138574267_DST,Water system 610 â€“ Distribution point,138574267,distribution
CCP_138574268_SRC,Water system 611 â€“ Source,138574268,source
CCP_138574268_DST,Water system 611 â€“ Distribution point,138574268,distribution
CCP_138574269_SRC,Water system 612 â€“ Source,138574269,source
CCP_138574269_DST,Water system 612 â€“ Distribution point,138574269,distribution
CCP_138574270_SRC,Water system 613 â€“ Source,138574270,source
CCP_138574270_DST,Water system 613 â€“ Distribution point,138574270,distribution
CCP_138574271_SRC,Water system 614 â€“ Source,138574271,source
CCP_138574271_DST,Water system 614 â€“ Distribution point,138574271,distribution
CCP_138574272_SRC,Water system 615 â€“ Source,138574272,source
CCP_138574272_DST,Water system 615 â€“ Distribution point,138574272,distribution
CCP_138574273_SRC,Water system 616 â€“ Source,138574273,source
CCP_138574273_DST,Water system 616 â€“ Distribution point,138574273,distribution
CCP_138574274_SRC,Water system 617 â€“ Source,138574274,source
CCP_138574274_DST,Water system 617 â€“ Distribution point,138574274,distribution
CCP_138574275_SRC,Water system 618 â€“ Source,138574275,source
CCP_138574275_DST,Water system 618 â€“ Distribution point,138574275,distribution
CCP_138574276_SRC,Water system 619 â€“ Source,138574276,source
CCP_138574276_DST,Water system 619 â€“ Distribution point,138574276,distribution
CCP_138574277_SRC,Water system 620 â€“ Source,138574277,source
CCP_138574277_DST,Water system 620 â€“ Distribution point,138574277,distribution
CCP_138574278_SRC,Water system 621 â€“ Source,138574278,source
CCP_138574278_DST,Water system 621 â€“ Distribution point,138574278,distribution
CCP_138574279_SRC,Water system 622 â€“ Source,138574279,source
CCP_138574279_DST,Water system 622 â€“ Distribution point,138574279,distribution
CCP_138574280_SRC,Water system 623 â€“ Source,138574280,source
CCP_138574280_DST,Water system 623 â€“ Distribution point,138574280,distribution
CCP_138574281_SRC,Water system 624 â€“ Source,138574281,source
CCP_138574281_DST,Water system 624 â€“ Distribution point,138574281,distribution
CCP_138574282_SRC,Water system 625 â€“ Source,138574282,source
CCP_138574282_DST,Water system 625 â€“ Distribution point,138574282,distribution
CCP_138574283_SRC,Water system 626 â€“ Source,138574283,source
CCP_138574283_DST,Water system 626 â€“ Distribution point,138574283,distribution
CCP_138574284_SRC,Water system 627 â€“ Source,138574284,source
CCP_138574284_DST,Water system 627 â€“ Distribution point,138574284,distribution
CCP_138574285_SRC,Water system 628 â€“ Source,138574285,source
CCP_138574285_DST,Water system 628 â€“ Distribution point,138574285,distribution
CCP_138574286_SRC,Water system 629 â€“ Source,138574286,source
CCP_138574286_DST,Water system 629 â€“ Distribution point,138574286,distribution
CCP_138574287_SRC,Water system 630 â€“ Source,138574287,source
CCP_138574287_DST,Water system 630 â€“ Distribution point,138574287,distribution
CCP_138574288_SRC,Water system 631 â€“ Source,138574288,source
CCP_138574288_DST,Water system 631 â€“ Distribution point,138574288,distribution
CCP_138574289_SRC,Water system 632 â€“ Source,138574289,source
CCP_138574289_DST,Water system 632 â€“ Distribution point,138574289,distribution
CCP_138574290_SRC,Water system 633 â€“ Source,138574290,source
CCP_138574290_DST,Water system 633 â€“ Distribution point,138574290,distribution
CCP_138574291_SRC,Water system 634 â€“ Source,138574291,source
CCP_138574291_DST,Water system 634 â€“ Distribution point,138574291,distribution
CCP_138574292_SRC,Water system 635 â€“ Source,138574292,source
CCP_138574292_DST,Water system 635 â€“ Distribution point,138574292,distribution
CCP_138574293_SRC,Water system 636 â€“ Source,138574293,source
CCP_138574293_DST,Water system 636 â€“ Distribution point,138574293,distribution
CCP_138574294_SRC,Water system 637 â€“ Source,138574294,source
CCP_138574294_DST,Water system 637 â€“ Distribution point,138574294,distribution
CCP_138574295_SRC,Water system 638 â€“ Source,138574295,source
CCP_138574295_DST,Water system 638 â€“ Distribution point,138574295,distribution
CCP_138574296_SRC,Water system 639 â€“ Source,138574296,source
CCP_138574296_DST,Water system 639 â€“ Distribution point,138574296,distribution
CCP_138574297_SRC,Water system 640 â€“ Source,138574297,source
CCP_138574297_DST,Water system 640 â€“ Distribution point,138574297,distribution
CCP_138574298_SRC,Water system 641 â€“ Source,138574298,source
CCP_138574298_DST,Water system 641 â€“ Distribution point,138574298,distribution
CCP_138574299_SRC,Water system 642 â€“ Source,138574299,source
CCP_138574299_DST,Water system 642 â€“ Distribution point,138574299,distribution
CCP_138574300_SRC,Water system 643 â€“ Source,138574300,source
CCP_138574300_DST,Water system 643 â€“ Distribution point,138574300,distribution
CCP_138574301_SRC,Water system 644 â€“ Source,138574301,source
CCP_138574301_DST,Water system 644 â€“ Distribution point,138574301,distribution
CCP_138574302_SRC,Water system 645 â€“ Source,138574302,source
CCP_138574302_DST,Water system 645 â€“ Distribution point,138574302,distribution
CCP_138574303_SRC,Water system 646 â€“ Source,138574303,source
CCP_138574303_DST,Water system 646 â€“ Distribution point,138574303,distribution
